"","eta","max_depth","gamma","colsample_bytree","min_child_weight","subsample","nrounds","Accuracy","Kappa","AccuracySD","KappaSD"
"1",0.05,6,0,0.75,0,0.5,200,0.813640051011744,0.608713862952144,0.0108115385932371,0.0224865519002305
"3",0.05,6,0,0.75,0,1,200,0.810320651338216,0.601049367658354,0.0130533260924238,0.0268292893035845
"5",0.05,6,0,0.75,1,0.5,200,0.812544137256028,0.606249673701848,0.0138394211019304,0.0287577918282735
"7",0.05,6,0,0.75,1,1,200,0.810011730435585,0.600531985506793,0.0120409300298537,0.0251321850542576
"9",0.05,6,0,0.75,2,0.5,200,0.809123473647014,0.598902337806262,0.0135805303234444,0.0276850632668048
"11",0.05,6,0,0.75,2,1,200,0.809019855586975,0.597855053629846,0.0127672363577006,0.0264223440859054
"13",0.05,6,0,1,0,0.5,200,0.82010783753348,0.622796967156305,0.0131201244096886,0.0271152315495113
"15",0.05,6,0,1,0,1,200,0.812476428677217,0.606245034865596,0.013161135688244,0.0275233293517273
"17",0.05,6,0,1,1,0.5,200,0.817712639446851,0.617918605236862,0.0123252878110447,0.0252169139246765
"19",0.05,6,0,1,1,1,200,0.811243517152341,0.603457470013575,0.0125926214695542,0.0261336876162116
"21",0.05,6,0,1,2,0.5,200,0.815077001467175,0.612254175766915,0.0116710591270935,0.0240199877813287
"23",0.05,6,0,1,2,1,200,0.810491029610141,0.601832319740826,0.0130452175905309,0.0268898941515986
"25",0.05,6,0.01,0.75,0,0.5,200,0.813605755944018,0.608785920587198,0.014796901253647,0.0301405847173215
"27",0.05,6,0.01,0.75,0,1,200,0.809156502349624,0.598808845658271,0.0126943582904758,0.0261252186099987
"29",0.05,6,0.01,0.75,1,0.5,200,0.812887317476389,0.606990801286531,0.0124493443496348,0.0256030830647723
"31",0.05,6,0.01,0.75,1,1,200,0.809772378951319,0.60000516847167,0.0127569416115764,0.0265687003038097
"33",0.05,6,0.01,0.75,2,0.5,200,0.812304926246516,0.605923062535125,0.0114401977131688,0.0237336652499477
"35",0.05,6,0.01,0.75,2,1,200,0.808712023165275,0.597478436102705,0.0136534468588502,0.0284496299308662
"37",0.05,6,0.01,1,0,0.5,200,0.817746300249779,0.617936012593463,0.0140319947116801,0.0288653053974348
"39",0.05,6,0.01,1,0,1,200,0.811860482379266,0.604887483788748,0.012787732690559,0.0267125681440295
"41",0.05,6,0.01,1,1,0.5,200,0.817062504970413,0.616384402757794,0.0124891649002872,0.0254342698233015
"43",0.05,6,0.01,1,1,1,200,0.811039162027329,0.602930967303908,0.0132916576167284,0.0273632004341481
"45",0.05,6,0.01,1,2,0.5,200,0.815556440972186,0.613073087707529,0.0133601291286415,0.0276320588853948
"47",0.05,6,0.01,1,2,1,200,0.809328320830485,0.599362460080709,0.0147028087821775,0.0304810196867808
"49",0.05,6,0.1,0.75,0,0.5,200,0.814152800313171,0.609927049315896,0.012767095160905,0.0264849595773003
"51",0.05,6,0.1,0.75,0,1,200,0.811962659797473,0.604446474467802,0.0125657660812082,0.0263190029575658
"53",0.05,6,0.1,0.75,1,0.5,200,0.811791649280932,0.604805015216026,0.0129011076501319,0.0265549196591123
"55",0.05,6,0.1,0.75,1,1,200,0.809874767117732,0.600295219706731,0.0134524217063089,0.0282063957840258
"57",0.05,6,0.1,0.75,2,0.5,200,0.81305808142258,0.607276711764964,0.012658544617131,0.0264143918738501
"59",0.05,6,0.1,0.75,2,1,200,0.809396029842191,0.598807684653191,0.0139204526497282,0.0292814700089747
"61",0.05,6,0.1,1,0,0.5,200,0.817883615079189,0.618448119347549,0.0128810420438888,0.0266484801078022
"63",0.05,6,0.1,1,0,1,200,0.810594190640222,0.602216634421587,0.0129694073766803,0.0269860669197243
"65",0.05,6,0.1,1,1,0.5,200,0.816309279520897,0.614953201044135,0.0128106787215745,0.0261849356093705
"67",0.05,6,0.1,1,1,1,200,0.810320265231054,0.60152909862563,0.0122576883988012,0.0253271920985094
"69",0.05,6,0.1,1,2,0.5,200,0.816171789837575,0.614739464402735,0.0136132465466572,0.0280452341606695
"71",0.05,6,0.1,1,2,1,200,0.80915660743513,0.598812533688867,0.0126216550623878,0.0262821160430193
"217",0.3,6,0,0.75,0,0.5,200,0.814631186365753,0.612710240124193,0.0131518355718386,0.0269543639864741
"219",0.3,6,0,0.75,0,1,200,0.819662234046055,0.623035454686024,0.00989840009168454,0.0202635997980683
"221",0.3,6,0,0.75,1,0.5,200,0.812270667361681,0.607898139539304,0.013381869446813,0.0273773850305156
"223",0.3,6,0,0.75,1,1,200,0.819763674494888,0.623296730288988,0.0114994227241273,0.0233056275376679
"225",0.3,6,0,0.75,2,0.5,200,0.811380936345763,0.60586669512453,0.0116691271284308,0.0236450183348677
"227",0.3,6,0,0.75,2,1,200,0.819115436030804,0.62219718895044,0.0118296570486905,0.0240399526435322
"229",0.3,6,0,1,0,0.5,200,0.818499419603699,0.620694799918115,0.0137403274054852,0.0285820999445562
"231",0.3,6,0,1,0,1,200,0.822878296248305,0.630026324929999,0.0132063899056813,0.027623477846683
"233",0.3,6,0,1,1,0.5,200,0.818123141128769,0.620607248362815,0.0112391697446848,0.0228122657877546
"235",0.3,6,0,1,1,1,200,0.822399346492975,0.629140974932511,0.0132893088231482,0.0270962700509925
"237",0.3,6,0,1,2,0.5,200,0.817677221086141,0.62002965401418,0.0123595887134245,0.0252365889873469
"239",0.3,6,0,1,2,1,200,0.822194500175296,0.628595870998549,0.0127597544770046,0.0265219696040854
"241",0.3,6,0.01,0.75,0,0.5,200,0.814153432413489,0.61176908186799,0.0120086473797758,0.0246543596083289
"243",0.3,6,0.01,0.75,0,1,200,0.819525095946439,0.6225003940961,0.0112104154654396,0.0232929149163056
"245",0.3,6,0.01,0.75,1,0.5,200,0.815488029442412,0.614340315724774,0.0104706729606918,0.0216659887664674
"247",0.3,6,0.01,0.75,1,1,200,0.819662445371455,0.622954217593843,0.0112387261002718,0.0230828988912776
"249",0.3,6,0.01,0.75,2,0.5,200,0.810012501279072,0.603402549181458,0.014697086175643,0.0305860322395902
"251",0.3,6,0.01,0.75,2,1,200,0.818909535322754,0.621665850102161,0.013130288156704,0.0269540899630482
"253",0.3,6,0.01,1,0,0.5,200,0.817301645129279,0.618726469536715,0.0142521466428587,0.0297316872463178
"255",0.3,6,0.01,1,0,1,200,0.823221405978766,0.630425112491873,0.0126599270634697,0.0261376306545873
"257",0.3,6,0.01,1,1,0.5,200,0.818737858471036,0.621566623939158,0.0124153112560611,0.0259081468864877
"259",0.3,6,0.01,1,1,1,200,0.821920609289584,0.62805526240623,0.0148376453094007,0.030496693541214
"261",0.3,6,0.01,1,2,0.5,200,0.815008448669004,0.613458064989903,0.0117335749531491,0.024138818142908
"263",0.3,6,0.01,1,2,1,200,0.822126510358381,0.628319459415548,0.0133153324783028,0.027560652292516
"265",0.3,6,0.1,0.75,0,0.5,200,0.816548209003707,0.616757267452594,0.0141333397034272,0.0290716749409718
"267",0.3,6,0.1,0.75,0,1,200,0.820586751322367,0.625097373617054,0.0126674107341035,0.0258411841478944
"269",0.3,6,0.1,0.75,1,0.5,200,0.812647053086596,0.608410468010184,0.0112790565365173,0.0238627752741218
"271",0.3,6,0.1,0.75,1,1,200,0.820962608300886,0.625598846876212,0.0120842126954848,0.0251662711266191
"273",0.3,6,0.1,0.75,2,0.5,200,0.811791614324579,0.60725305493608,0.0127532417011112,0.0262379772632092
"275",0.3,6,0.1,0.75,2,1,200,0.8201412525597,0.624197118713587,0.0136904305377517,0.0282549896886608
"277",0.3,6,0.1,1,0,0.5,200,0.81822570566423,0.62059362582845,0.0132870806356904,0.0269645137420992
"279",0.3,6,0.1,1,0,1,200,0.821304839649277,0.626244544938536,0.0136248156406848,0.0282949640028819
"281",0.3,6,0.1,1,1,0.5,200,0.816924172438568,0.617616724954185,0.0123384413863823,0.0257715319374614
"283",0.3,6,0.1,1,1,1,200,0.823974349540833,0.632389711950963,0.0139378165006271,0.0288226270775542
"285",0.3,6,0.1,1,2,0.5,200,0.815658723548047,0.615052673185764,0.0121400988053087,0.0254696139132658
"287",0.3,6,0.1,1,2,1,200,0.822948006574319,0.630031591516729,0.0127425518268995,0.0262750714108836
"433",1,6,0,0.75,0,0.5,200,0.791704737759987,0.564803361615744,0.011510129247628,0.024370467309578
"435",1,6,0,0.75,0,1,200,0.816788368091546,0.617450245812228,0.0108534464029376,0.0223486086997923
"437",1,6,0,0.75,1,0.5,200,0.785033015228722,0.551859067242912,0.0116122627855625,0.0238774789124623
"439",1,6,0,0.75,1,1,200,0.81203071981569,0.607681128943693,0.0114599066887548,0.0237635803375275
"441",1,6,0,0.75,2,0.5,200,0.783937559152308,0.549128463510115,0.0168705626931921,0.0349347708698866
"443",1,6,0,0.75,2,1,200,0.809668866048935,0.602764337138601,0.0140659888293388,0.0288311773877619
"445",1,6,0,1,0,0.5,200,0.800602508628745,0.584195927393825,0.010136697521494,0.0205878186983466
"447",1,6,0,1,0,1,200,0.81808877708628,0.619983013240184,0.0141640819906277,0.0291013614688976
"449",1,6,0,1,1,0.5,200,0.788180385384587,0.557764101266562,0.016520192181569,0.0339594295164428
"451",1,6,0,1,1,1,200,0.816070453969203,0.616286550262862,0.015219066776777,0.0319001473227236
"453",1,6,0,1,2,0.5,200,0.785956056978999,0.553369911148689,0.0149312752837525,0.0305779854621455
"455",1,6,0,1,2,1,200,0.811244043301361,0.606012455654489,0.0125021071244375,0.0257487372446374
"457",1,6,0.01,0.75,0,0.5,200,0.794306153398467,0.570720219407166,0.0136066389496374,0.0274910861926576
"459",1,6,0.01,0.75,0,1,200,0.813810076040528,0.610828954250652,0.013568537454477,0.0283748542471013
"461",1,6,0.01,0.75,1,0.5,200,0.788454488245043,0.558544742418743,0.0100790145889659,0.0210505247045109
"463",1,6,0.01,0.75,1,1,200,0.809875785758107,0.60309005304406,0.0110712207861316,0.0232853945723572
"465",1,6,0.01,0.75,2,0.5,200,0.783252992307961,0.54802328659066,0.0119263208792932,0.0252042280481364
"467",1,6,0.01,0.75,2,1,200,0.809876382902072,0.602960005268556,0.0139806400658579,0.029231851592073
"469",1,6,0.01,1,0,0.5,200,0.798857515147708,0.58022561079965,0.0117262141044829,0.0238999036470531
"471",1,6,0.01,1,0,1,200,0.818122684748156,0.620234785981017,0.013090723919184,0.0269356727242351
"473",1,6,0.01,1,1,0.5,200,0.792902371687505,0.56781103345088,0.0142431545293711,0.0301799878095259
"475",1,6,0.01,1,1,1,200,0.817917450880327,0.619967458325731,0.0114285528890524,0.0235381995752617
"477",1,6,0.01,1,2,0.5,200,0.784450731032386,0.550277854640983,0.0150448714334141,0.0309564560796457
"479",1,6,0.01,1,2,1,200,0.811038880644926,0.605924794493518,0.0119194419436987,0.0242134088389931
"481",1,6,0.1,0.75,0,0.5,200,0.79139662330654,0.564039013745042,0.013973564930509,0.0288804116325375
"483",1,6,0.1,0.75,0,1,200,0.808438483718971,0.599574135829052,0.0114476498482024,0.0237255589194201
"485",1,6,0.1,0.75,1,0.5,200,0.783117398492696,0.547465310313941,0.0122669640253071,0.0249931977808259
"487",1,6,0.1,0.75,1,1,200,0.807309225210485,0.597370137362437,0.0130086842237524,0.0273496319128063
"489",1,6,0.1,0.75,2,0.5,200,0.782772989172351,0.547719983129203,0.013789762619991,0.0282257525735895
"491",1,6,0.1,0.75,2,1,200,0.807924679377828,0.599027991724458,0.0130610057995224,0.0269776805259277
"493",1,6,0.1,1,0,0.5,200,0.793791717462053,0.569151743472988,0.011994501458632,0.0250735526448913
"495",1,6,0.1,1,0,1,200,0.81305748593805,0.609535915126516,0.012604691997095,0.0264291731264159
"497",1,6,0.1,1,1,0.5,200,0.792320438281232,0.567075388730549,0.0127817105003403,0.0262116655931136
"499",1,6,0.1,1,1,1,200,0.813708356013026,0.611487424705009,0.013194194309277,0.0271804675349051
"501",1,6,0.1,1,2,0.5,200,0.783696135863834,0.549480236523457,0.0122670183385273,0.0253237866921562
"503",1,6,0.1,1,2,1,200,0.811759146727341,0.606876904982909,0.0151981433260106,0.031733047149541
"73",0.05,18,0,0.75,0,0.5,200,0.82900504671967,0.641989323912649,0.011169693751647,0.0231354418767856
"75",0.05,18,0,0.75,0,1,200,0.827738650472316,0.639276395181964,0.0127444491287427,0.0264454387546177
"77",0.05,18,0,0.75,1,0.5,200,0.828251820909407,0.640402443398359,0.0128880689886311,0.0267083186810316
"79",0.05,18,0,0.75,1,1,200,0.828148730152778,0.64021406587547,0.0129416042749718,0.0271204152794768
"81",0.05,18,0,0.75,2,0.5,200,0.827634926533129,0.639255472116546,0.0134106886664584,0.0277117006116454
"83",0.05,18,0,0.75,2,1,200,0.828525009349201,0.641274150234071,0.0118975184615027,0.0245582007085464
"85",0.05,18,0,1,0,0.5,200,0.832700232376772,0.649945169346528,0.0118755250508432,0.0246036524221931
"87",0.05,18,0,1,0,1,200,0.825240289479723,0.634697636213481,0.0131297118671957,0.0272096597835786
"89",0.05,18,0,1,1,0.5,200,0.831775961310064,0.648162047416881,0.0134079605225403,0.0276103857954786
"91",0.05,18,0,1,1,1,200,0.825273775933785,0.634585969837192,0.0129767094050216,0.0270474227625442
"93",0.05,18,0,1,2,0.5,200,0.830919855924273,0.646516275002482,0.0121586585436837,0.0252897654421318
"95",0.05,18,0,1,2,1,200,0.826266492620828,0.636571812640619,0.0124735623982935,0.0256903779811003
"97",0.05,18,0.01,0.75,0,0.5,200,0.828492402143001,0.640936860951406,0.0125793901774968,0.0258891925394969
"99",0.05,18,0.01,0.75,0,1,200,0.826985950594625,0.637531859805028,0.0135758094492846,0.0282487190392562
"101",0.05,18,0.01,0.75,1,0.5,200,0.828559794527354,0.641127385754142,0.0120338644060999,0.0252000105410658
"103",0.05,18,0.01,0.75,1,1,200,0.828079757229034,0.640317179628877,0.013535265266077,0.0282000533467545
"105",0.05,18,0.01,0.75,2,0.5,200,0.826506054564702,0.636915427619288,0.0125910327335361,0.0259872989520007
"107",0.05,18,0.01,0.75,2,1,200,0.828387414941121,0.640835511348168,0.0110404400426378,0.0230812498230233
"109",0.05,18,0.01,1,0,0.5,200,0.832940145904352,0.650365428772095,0.0119804139038231,0.0249232084863324
"111",0.05,18,0.01,1,0,1,200,0.825582310873552,0.635213295795567,0.0123368811196316,0.0256150979511614
"113",0.05,18,0.01,1,1,0.5,200,0.831605091629023,0.647858131930444,0.0128037662154044,0.0265465384337241
"115",0.05,18,0.01,1,1,1,200,0.82472722376739,0.633291022415068,0.0120781172557837,0.0249535442890899
"117",0.05,18,0.01,1,2,0.5,200,0.830578712984663,0.645638994448898,0.0127223567829215,0.0262687611685959
"119",0.05,18,0.01,1,2,1,200,0.826780717881186,0.637680066437269,0.0118775369072383,0.0244886715550283
"121",0.05,18,0.1,0.75,0,0.5,200,0.829621273389935,0.643303297369723,0.0136834193572368,0.0281421048258248
"123",0.05,18,0.1,0.75,0,1,200,0.826232480089895,0.636191394919873,0.0124487512812349,0.0261350895908157
"125",0.05,18,0.1,0.75,1,0.5,200,0.828354349767022,0.640955246363799,0.0140658547210734,0.0289755004909732
"127",0.05,18,0.1,0.75,1,1,200,0.828935756879976,0.642131244014702,0.0114168878998413,0.0235629090316427
"129",0.05,18,0.1,0.75,2,0.5,200,0.826916802456223,0.637695221025975,0.0131740173356281,0.0271563274305566
"131",0.05,18,0.1,0.75,2,1,200,0.828696195946192,0.641533727984336,0.0129215227003135,0.0267921659435705
"133",0.05,18,0.1,1,0,0.5,200,0.832597668562805,0.650114352698898,0.0124606431223833,0.0257621832634802
"135",0.05,18,0.1,1,0,1,200,0.824419602238195,0.632671459148821,0.0119573368585429,0.0249007845693193
"137",0.05,18,0.1,1,1,0.5,200,0.831503264784431,0.647712920341129,0.0128591916010442,0.02659954004132
"139",0.05,18,0.1,1,1,1,200,0.825376830940419,0.634664525662586,0.0131069698639903,0.0271574576581017
"141",0.05,18,0.1,1,2,0.5,200,0.830510021948369,0.645456978391608,0.0112268790505343,0.0234630953418409
"143",0.05,18,0.1,1,2,1,200,0.825787299036823,0.635603739477956,0.0123356541185262,0.0257252579998765
"289",0.3,18,0,0.75,0,0.5,200,0.825616674050249,0.63507177283232,0.0121804012085381,0.0252894903469914
"291",0.3,18,0,0.75,0,1,200,0.830441575822989,0.64483359736793,0.0131600541178093,0.0272830998214399
"293",0.3,18,0,0.75,1,0.5,200,0.81942376087171,0.622484635557233,0.0103112637947423,0.0214265506897012
"295",0.3,18,0,0.75,1,1,200,0.827635172814881,0.639946029296792,0.0133619625253723,0.0274184463698236
"297",0.3,18,0,0.75,2,0.5,200,0.818053395485656,0.620250102329071,0.0117680421477943,0.0244270390562589
"299",0.3,18,0,0.75,2,1,200,0.824624168472159,0.633593096217874,0.0111276656809283,0.0229768522313989
"301",0.3,18,0,1,0,0.5,200,0.829893900507908,0.644021572276376,0.0122914870303229,0.0257795561710301
"303",0.3,18,0,1,0,1,200,0.831674661985329,0.64794444954405,0.0134458130986915,0.0278103679375634
"305",0.3,18,0,1,1,0.5,200,0.826129669994176,0.636780947719989,0.0116069885836115,0.0233111727189001
"307",0.3,18,0,1,1,1,200,0.827806429324577,0.640226803852722,0.0113032047531781,0.0238038166919345
"309",0.3,18,0,1,2,0.5,200,0.821577430584359,0.627382398085535,0.0130714111341853,0.0271303743356994
"311",0.3,18,0,1,2,1,200,0.82671146458513,0.638023702539969,0.0101659052915954,0.0212009430466535
"313",0.3,18,0.01,0.75,0,0.5,200,0.823119227983365,0.629886725163533,0.0116696790147464,0.0237667210166594
"315",0.3,18,0.01,0.75,0,1,200,0.829620606766161,0.643615773607663,0.0134092961325583,0.0276439955187574
"317",0.3,18,0.01,0.75,1,0.5,200,0.821065734013868,0.625849958761621,0.0134758966509287,0.0281416273048178
"319",0.3,18,0.01,0.75,1,1,200,0.826439365203462,0.636916290653834,0.0133227538812959,0.0276762410751466
"321",0.3,18,0.01,0.75,2,0.5,200,0.816001306407995,0.615957745063519,0.0135664084458098,0.0280704168326819
"323",0.3,18,0.01,0.75,2,1,200,0.825650687302675,0.635545213081638,0.0118914169092361,0.0246963305925885
"325",0.3,18,0.01,1,0,0.5,200,0.828695807530251,0.641951060184058,0.0152053850327034,0.0314788723308245
"327",0.3,18,0.01,1,0,1,200,0.830921366767407,0.646423523558791,0.0113174897091601,0.0236985705458671
"329",0.3,18,0.01,1,1,0.5,200,0.823426920796102,0.631341887221313,0.0142853230648793,0.0296934507672498
"331",0.3,18,0.01,1,1,1,200,0.829346260004881,0.64341533922359,0.011610182716961,0.0240594971434527
"333",0.3,18,0.01,1,2,0.5,200,0.82062093877936,0.625461080650517,0.0139659916529656,0.0287652621520816
"335",0.3,18,0.01,1,2,1,200,0.827430256079452,0.639642075799284,0.00900999150114827,0.0184183619615857
"337",0.3,18,0.1,0.75,0,0.5,200,0.821510179251955,0.62678312540399,0.0114501119144506,0.0237883552538606
"339",0.3,18,0.1,0.75,0,1,200,0.82636982965921,0.636982604285414,0.0110935082595613,0.0230507429961665
"341",0.3,18,0.1,0.75,1,0.5,200,0.818671062797752,0.621117998404288,0.0131795631315436,0.0270401185122357
"343",0.3,18,0.1,0.75,1,1,200,0.827293397702805,0.639051795771248,0.01248148976729,0.0256553399484015
"345",0.3,18,0.1,0.75,2,0.5,200,0.816925681550118,0.617734704028089,0.0138581294159671,0.0289958802900701
"347",0.3,18,0.1,0.75,2,1,200,0.824828980482829,0.633835099303318,0.0116780952203508,0.024163578340639
"349",0.3,18,0.1,1,0,0.5,200,0.82667794266967,0.637791605985681,0.0121876118671539,0.0250897674855983
"351",0.3,18,0.1,1,0,1,200,0.825480308814302,0.63515774689735,0.0110092232828081,0.0224380380861009
"353",0.3,18,0.1,1,1,0.5,200,0.823085531719039,0.630531531703139,0.0128348282346588,0.0268130059402839
"355",0.3,18,0.1,1,1,1,200,0.82643799497938,0.637311195309834,0.0112377000140548,0.0232647867285657
"357",0.3,18,0.1,1,2,0.5,200,0.820893635882187,0.625855460622744,0.0136803445344269,0.0278998858428937
"359",0.3,18,0.1,1,2,1,200,0.825752408701015,0.635984992484481,0.0120646830659009,0.0248053406105429
"505",1,18,0,0.75,0,0.5,200,0.80542927116889,0.592416564719916,0.0124409981786887,0.0257612446801663
"507",1,18,0,0.75,0,1,200,0.822092745191441,0.627759097317831,0.0122933302340689,0.0254384810894657
"509",1,18,0,0.75,1,0.5,200,0.792184670044951,0.567044717907893,0.0142211614103144,0.0299084509822691
"511",1,18,0,0.75,1,1,200,0.816719956633921,0.617468214646147,0.0137924128686699,0.0289245082800424
"513",1,18,0,0.75,2,0.5,200,0.786331106931139,0.554328741983092,0.0119040312091459,0.0247716630264265
"515",1,18,0,0.75,2,1,200,0.810079720468948,0.603189391747567,0.012727209467911,0.0268281685243965
"517",1,18,0,1,0,0.5,200,0.812647543846368,0.608474717407802,0.0158732507529983,0.0329314679180069
"519",1,18,0,1,0,1,200,0.829449630556628,0.643847786884343,0.012861844632173,0.0266845425670027
"521",1,18,0,1,1,0.5,200,0.796700579992265,0.5756910703666,0.0118837768558644,0.0246765728421269
"523",1,18,0,1,1,1,200,0.821750618712107,0.627928664446682,0.012441984973207,0.0260874862416935
"525",1,18,0,1,2,0.5,200,0.79403205176455,0.570529874494551,0.0112317489688138,0.0229844689232993
"527",1,18,0,1,2,1,200,0.815966626748244,0.61625142845651,0.0107436835259955,0.0219234673243219
"529",1,18,0.01,0.75,0,0.5,200,0.799645313944931,0.581641027713421,0.0125202183944681,0.0262340483929828
"531",1,18,0.01,0.75,0,1,200,0.817404103641292,0.618019717735538,0.0128945761089489,0.0267283922213136
"533",1,18,0.01,0.75,1,0.5,200,0.794305308962659,0.570453896219388,0.0132420835106331,0.0277131196771227
"535",1,18,0.01,0.75,1,1,200,0.815179003598574,0.614198416178827,0.012891797418623,0.0267589315827878
"537",1,18,0.01,0.75,2,0.5,200,0.786229069266193,0.554013289843048,0.0128511524675857,0.0267248488571411
"539",1,18,0.01,0.75,2,1,200,0.813502103576971,0.610713558672549,0.0129634307853592,0.0264392040840917
"541",1,18,0.01,1,0,0.5,200,0.807205783158747,0.597174436322658,0.00957523633710594,0.0198565033832433
"543",1,18,0.01,1,0,1,200,0.821851741234898,0.628128980210342,0.0136672430065796,0.0283300859494509
"545",1,18,0.01,1,1,0.5,200,0.796220612029455,0.574047714546708,0.0123832423233732,0.0261638652679553
"547",1,18,0.01,1,1,1,200,0.820483027455329,0.624961158278455,0.0127234539691766,0.0263681210158959
"549",1,18,0.01,1,2,0.5,200,0.792081683724483,0.566606025413069,0.010437167876232,0.0218396076366655
"551",1,18,0.01,1,2,1,200,0.815898004831011,0.615737591678245,0.0108118524980113,0.0224271755594138
"553",1,18,0.1,0.75,0,0.5,200,0.796804266594171,0.575974199135342,0.0101395589572677,0.0213513578253777
"555",1,18,0.1,0.75,0,1,200,0.809361982499205,0.601484248520436,0.0128203413388972,0.026054112081163
"557",1,18,0.1,0.75,1,0.5,200,0.789788803170069,0.561194901536065,0.0130456888661552,0.0273078849792194
"559",1,18,0.1,0.75,1,1,200,0.812134969687449,0.60751127610401,0.0117460655436169,0.0244916093441174
"561",1,18,0.1,0.75,2,0.5,200,0.785579954584519,0.552397991079116,0.0112588899936801,0.0235050542761111
"563",1,18,0.1,0.75,2,1,200,0.811894775066063,0.607379733260148,0.0109786916175359,0.0226947641547956
"565",1,18,0.1,1,0,0.5,200,0.799300869884682,0.580560604176775,0.014368066985615,0.0302426827293769
"567",1,18,0.1,1,0,1,200,0.813468935048951,0.610219840997617,0.0125200544840717,0.0260885037978266
"569",1,18,0.1,1,1,0.5,200,0.798582956483832,0.579372633784733,0.013824271791912,0.0297258265934432
"571",1,18,0.1,1,1,1,200,0.813161277697611,0.609972683176704,0.0138810110584464,0.0285136008818052
"573",1,18,0.1,1,2,0.5,200,0.792184985157168,0.566694205340612,0.0113128365420005,0.0236979992124243
